

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:44:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  010C                     	;# 
   424  010D                     	;# 
   425  010E                     	;# 
   426  010F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429                           
   430                           	psect	idataCOMMON
   431  0297                     __pidataCOMMON:	
   432                           
   433                           ;initializer for _columna
   434  0297  3401               	retlw	1
   435                           
   436                           	psect	idataBANK0
   437  0207                     __pidataBANK0:	
   438                           
   439                           ;initializer for _corazon
   440  0207  3430               	retlw	48
   441  0208  3400               	retlw	0
   442  0209  3448               	retlw	72
   443  020A  3400               	retlw	0
   444  020B  3444               	retlw	68
   445  020C  3400               	retlw	0
   446  020D  3422               	retlw	34
   447  020E  3400               	retlw	0
   448  020F  3444               	retlw	68
   449  0210  3400               	retlw	0
   450  0211  3448               	retlw	72
   451  0212  3400               	retlw	0
   452  0213  3430               	retlw	48
   453  0214  3400               	retlw	0
   454  0215  3400               	retlw	0
   455  0216  3400               	retlw	0
   456                           
   457                           ;initializer for _figura
   458  0217  3404               	retlw	4
   459  0218  3400               	retlw	0
   460  0219  3404               	retlw	4
   461  021A  3400               	retlw	0
   462  021B  3406               	retlw	6
   463  021C  3400               	retlw	0
   464  021D  3400               	retlw	0
   465  021E  3400               	retlw	0
   466  000B                     _INTCONbits	set	11
   467  0001                     _TMR0	set	1
   468  0006                     _PORTBbits	set	6
   469  0008                     _PORTDbits	set	8
   470  0081                     _OPTION_REGbits	set	129
   471  0086                     _TRISBbits	set	134
   472  0088                     _TRISDbits	set	136
   473                           
   474                           ; #config settings
   475  0000                     
   476                           	psect	cinit
   477  0015                     start_initialization:	
   478  0015                     __initialization:	
   479                           
   480                           ; Initialize objects allocated to BANK0
   481  0015  1383               	bcf	3,7	;select IRP bank0
   482  0016  3038               	movlw	low (__pdataBANK0+24)
   483  0017  00FD               	movwf	btemp+-1
   484  0018  3002               	movlw	high __pidataBANK0
   485  0019  00FE               	movwf	btemp
   486  001A  3007               	movlw	low __pidataBANK0
   487  001B  00FF               	movwf	btemp+1
   488  001C  3020               	movlw	low __pdataBANK0
   489  001D  0084               	movwf	4
   490  001E  120A  118A  2223  120A  118A  	fcall	init_ram0
   491                           
   492                           ; Initialize objects allocated to COMMON
   493  0023  120A  118A  2297  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   494  0028  00FD               	movwf	__pdataCOMMON& (0+127)
   495                           
   496                           ; Clear objects allocated to BANK0
   497  0029  304C               	movlw	low __pbssBANK0
   498  002A  0084               	movwf	4
   499  002B  305F               	movlw	low (__pbssBANK0+19)
   500  002C  120A  118A  2267  120A  118A  	fcall	clear_ram0
   501  0031                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  0031                     __end_of__initialization:	
   505  0031  0183               	clrf	3
   506  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	dataCOMMON
   509  007D                     __pdataCOMMON:	
   510  007D                     _columna:	
   511  007D                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  004C                     __pbssBANK0:	
   515  004C                     _pantalla:	
   516  004C                     	ds	16
   517  005C                     _counter:	
   518  005C                     	ds	2
   519  005E                     _led:	
   520  005E                     	ds	1
   521                           
   522                           	psect	dataBANK0
   523  0020                     __pdataBANK0:	
   524  0020                     _corazon:	
   525  0020                     	ds	16
   526  0030                     _figura:	
   527  0030                     	ds	8
   528                           
   529                           	psect	inittext
   530  021F                     init_fetch0:	
   531                           ;	Called with low address in FSR and high address in W
   532                           
   533  021F  087E               	movf	btemp,w
   534  0220  008A               	movwf	10
   535  0221  087F               	movf	btemp+1,w
   536  0222  0082               	movwf	2
   537  0223                     init_ram0:	
   538                           ;Called with:
   539                           ;	high address of idata address in btemp 
   540                           ;	low address of idata address in btemp+1 
   541                           ;	low address of data in FSR
   542                           ;	high address + 1 of data in btemp-1
   543                           
   544  0223  120A  118A  221F  120A  118A  	fcall	init_fetch0
   545  0228  0080               	movwf	0
   546  0229  0A84               	incf	4,f
   547  022A  0804               	movf	4,w
   548  022B  067D               	xorwf	btemp+-1,w
   549  022C  1903               	btfsc	3,2
   550  022D  3400               	retlw	0
   551  022E  0AFF               	incf	btemp+1,f
   552  022F  1903               	btfsc	3,2
   553  0230  0AFE               	incf	btemp,f
   554  0231  2A23               	goto	init_ram0
   555                           
   556                           	psect	clrtext
   557  0267                     clear_ram0:	
   558                           ;	Called with FSR containing the base address, and
   559                           ;	W with the last address+1
   560                           
   561  0267  0064               	clrwdt	;clear the watchdog before getting into this loop
   562  0268                     clrloop0:	
   563  0268  0180               	clrf	0	;clear RAM location pointed to by FSR
   564  0269  0A84               	incf	4,f	;increment pointer
   565  026A  0604               	xorwf	4,w	;XOR with final address
   566  026B  1903               	btfsc	3,2	;have we reached the end yet?
   567  026C  3400               	retlw	0	;all done for this memory range, return
   568  026D  0604               	xorwf	4,w	;XOR again to restore value
   569  026E  2A68               	goto	clrloop0	;do the next byte
   570                           
   571                           	psect	cstackCOMMON
   572  0070                     __pcstackCOMMON:	
   573  0070                     ?_updateScreen:	
   574  0070                     ?_setColumnas:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_shiftBitColumna:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_shiftBitColumna:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_init_pines_fil:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_init_pines_col:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_init_pines:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_init_timer:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Timer0_ISR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_latchClock_Fil:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ??_latchClock_Fil:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_shiftClock_Fil:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_latchClock_Col:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_shiftClock_Col:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?i1_shiftClock_Fil:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??i1_shiftClock_Fil:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?i1_setFilas:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?i1_latchClock_Col:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??i1_latchClock_Col:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?i1_shiftClock_Col:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??i1_shiftClock_Col:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     i1setFilas@reg_value:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 2 bytes @ 0x0
   639  0070                     	ds	1
   640  0071                     shiftBitColumna@bit:	
   641                           
   642                           ; 1 bytes @ 0x1
   643  0071                     	ds	1
   644  0072                     ??i1_setFilas:	
   645                           
   646                           ; 1 bytes @ 0x2
   647  0072                     	ds	6
   648  0078                     i1setFilas@i:	
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	2
   652  007A                     ??_updateScreen:	
   653                           
   654                           ; 1 bytes @ 0xA
   655  007A                     	ds	3
   656                           
   657                           	psect	cstackBANK0
   658  0038                     __pcstackBANK0:	
   659  0038                     ??_Timer0_ISR:	
   660                           
   661                           ; 1 bytes @ 0x0
   662  0038                     	ds	4
   663  003C                     ??_setColumnas:	
   664  003C                     ?_setFilas:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  003C                     ??_init_pines_fil:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  003C                     ??_init_pines_col:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  003C                     ??_init_pines:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  003C                     ??_init_timer:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  003C                     ??_shiftClock_Fil:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  003C                     ??_latchClock_Col:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  003C                     ??_shiftClock_Col:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  003C                     setFilas@reg_value:	
   689                           ; 1 bytes @ 0x4
   690                           
   691                           
   692                           ; 2 bytes @ 0x4
   693  003C                     	ds	2
   694  003E                     ??_setFilas:	
   695                           
   696                           ; 1 bytes @ 0x6
   697  003E                     	ds	2
   698  0040                     setColumnas@valor:	
   699                           
   700                           ; 1 bytes @ 0x8
   701  0040                     	ds	1
   702  0041                     setColumnas@reg_value:	
   703                           
   704                           ; 1 bytes @ 0x9
   705  0041                     	ds	1
   706  0042                     setColumnas@i:	
   707                           
   708                           ; 2 bytes @ 0xA
   709  0042                     	ds	2
   710  0044                     setFilas@i:	
   711                           
   712                           ; 2 bytes @ 0xC
   713  0044                     	ds	2
   714  0046                     ?_main:	
   715  0046                     main@argc:	
   716                           ; 2 bytes @ 0xE
   717                           
   718                           
   719                           ; 2 bytes @ 0xE
   720  0046                     	ds	2
   721  0048                     main@argv:	
   722                           
   723                           ; 2 bytes @ 0x10
   724  0048                     	ds	2
   725  004A                     ??_main:	
   726                           
   727                           ; 1 bytes @ 0x12
   728  004A                     	ds	2
   729                           
   730                           	psect	maintext
   731  0035                     __pmaintext:	
   732 ;;
   733 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   734 ;;
   735 ;; *************** function _main *****************
   736 ;; Defined at:
   737 ;;		line 61 in file "mainsource.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  argc            2   14[BANK0 ] int 
   740 ;;  argv            2   16[BANK0 ] PTR PTR unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  i               2    0        int 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  2   14[BANK0 ] int 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : B00/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       4       0       0       0
   753 ;;      Locals:         0       2       0       0       0
   754 ;;      Temps:          0       2       0       0       0
   755 ;;      Totals:         0       8       0       0       0
   756 ;;Total ram usage:        8 bytes
   757 ;; Hardware stack levels required when called:    6
   758 ;; This function calls:
   759 ;;		_init_pines
   760 ;;		_init_timer
   761 ;;		_setColumnas
   762 ;;		_setFilas
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _main
   770  0035                     _main:	
   771  0035                     l983:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   774                           
   775                           
   776                           ;mainsource.c: 63:     init_pines();
   777  0035  120A  118A  225C  120A  118A  	fcall	_init_pines
