

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  0081                     	;# 
   299  0085                     	;# 
   300  0086                     	;# 
   301  0087                     	;# 
   302  0088                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000D                     	;# 
   337  000E                     	;# 
   338  000E                     	;# 
   339  000F                     	;# 
   340  0010                     	;# 
   341  0011                     	;# 
   342  0012                     	;# 
   343  0013                     	;# 
   344  0014                     	;# 
   345  0015                     	;# 
   346  0015                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  001A                     	;# 
   352  001B                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001D                     	;# 
   356  001E                     	;# 
   357  001F                     	;# 
   358  0081                     	;# 
   359  0085                     	;# 
   360  0086                     	;# 
   361  0087                     	;# 
   362  0088                     	;# 
   363  0089                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  008E                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0098                     	;# 
   492  0099                     	;# 
   493  009C                     	;# 
   494  009D                     	;# 
   495  009E                     	;# 
   496  009F                     	;# 
   497  010C                     	;# 
   498  010D                     	;# 
   499  010E                     	;# 
   500  010F                     	;# 
   501  018C                     	;# 
   502  018D                     	;# 
   503  0000                     	;# 
   504  0001                     	;# 
   505  0002                     	;# 
   506  0003                     	;# 
   507  0004                     	;# 
   508  0005                     	;# 
   509  0006                     	;# 
   510  0007                     	;# 
   511  0008                     	;# 
   512  0009                     	;# 
   513  000A                     	;# 
   514  000B                     	;# 
   515  000C                     	;# 
   516  000D                     	;# 
   517  000E                     	;# 
   518  000E                     	;# 
   519  000F                     	;# 
   520  0010                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0015                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001B                     	;# 
   533  001B                     	;# 
   534  001C                     	;# 
   535  001D                     	;# 
   536  001E                     	;# 
   537  001F                     	;# 
   538  0081                     	;# 
   539  0085                     	;# 
   540  0086                     	;# 
   541  0087                     	;# 
   542  0088                     	;# 
   543  0089                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0098                     	;# 
   552  0099                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010D                     	;# 
   559  010E                     	;# 
   560  010F                     	;# 
   561  018C                     	;# 
   562  018D                     	;# 
   563  0000                     	;# 
   564  0001                     	;# 
   565  0002                     	;# 
   566  0003                     	;# 
   567  0004                     	;# 
   568  0005                     	;# 
   569  0006                     	;# 
   570  0007                     	;# 
   571  0008                     	;# 
   572  0009                     	;# 
   573  000A                     	;# 
   574  000B                     	;# 
   575  000C                     	;# 
   576  000D                     	;# 
   577  000E                     	;# 
   578  000E                     	;# 
   579  000F                     	;# 
   580  0010                     	;# 
   581  0011                     	;# 
   582  0012                     	;# 
   583  0013                     	;# 
   584  0014                     	;# 
   585  0015                     	;# 
   586  0015                     	;# 
   587  0016                     	;# 
   588  0017                     	;# 
   589  0018                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001B                     	;# 
   594  001C                     	;# 
   595  001D                     	;# 
   596  001E                     	;# 
   597  001F                     	;# 
   598  0081                     	;# 
   599  0085                     	;# 
   600  0086                     	;# 
   601  0087                     	;# 
   602  0088                     	;# 
   603  0089                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  0091                     	;# 
   608  0092                     	;# 
   609  0093                     	;# 
   610  0094                     	;# 
   611  0098                     	;# 
   612  0099                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  009F                     	;# 
   617  010C                     	;# 
   618  010D                     	;# 
   619  010E                     	;# 
   620  010F                     	;# 
   621  018C                     	;# 
   622  018D                     	;# 
   623                           
   624                           	psect	idataBANK0
   625  07ED                     __pidataBANK0:	
   626                           
   627                           ;initializer for _randx
   628  07ED  3401               	retlw	1
   629  07EE  3400               	retlw	0
   630  07EF  3400               	retlw	0
   631  07F0  3400               	retlw	0
   632                           
   633                           	psect	idataBANK1
   634  072A                     __pidataBANK1:	
   635                           
   636                           ;initializer for _figuras
   637  072A  3402               	retlw	2
   638  072B  3402               	retlw	2
   639  072C  3403               	retlw	3
   640  072D  3400               	retlw	0
   641  072E  3403               	retlw	3
   642  072F  3402               	retlw	2
   643  0730  3402               	retlw	2
   644  0731  3400               	retlw	0
   645  0732  3401               	retlw	1
   646  0733  3403               	retlw	3
   647  0734  3402               	retlw	2
   648  0735  3400               	retlw	0
   649  0736  3402               	retlw	2
   650  0737  3403               	retlw	3
   651  0738  3401               	retlw	1
   652  0739  3400               	retlw	0
   653  073A  3401               	retlw	1
   654  073B  3401               	retlw	1
   655  073C  3401               	retlw	1
   656  073D  3401               	retlw	1
   657  073E  3403               	retlw	3
   658  073F  3403               	retlw	3
   659  0740  3400               	retlw	0
   660  0741  3400               	retlw	0
   661  0742  3401               	retlw	1
   662  0743  3403               	retlw	3
   663  0744  3401               	retlw	1
   664  0745  3400               	retlw	0
   665  0001                     _TMR0	set	1
   666  000B                     _INTCONbits	set	11
   667  0008                     _PORTDbits	set	8
   668  0006                     _PORTBbits	set	6
   669  0007                     _PORTCbits	set	7
   670  0081                     _OPTION_REGbits	set	129
   671  0088                     _TRISDbits	set	136
   672  0087                     _TRISCbits	set	135
   673  0086                     _TRISBbits	set	134
   674                           
   675                           ; #config settings
   676  0000                     
   677                           	psect	cinit
   678  000F                     start_initialization:	
   679  000F                     __initialization:	
   680                           
   681                           ; Initialize objects allocated to BANK1
   682  000F  1383               	bcf	3,7	;select IRP bank0
   683  0010  30DC               	movlw	low (__pdataBANK1+28)
   684  0011  00FD               	movwf	btemp+-1
   685  0012  3007               	movlw	high __pidataBANK1
   686  0013  00FE               	movwf	btemp
   687  0014  302A               	movlw	low __pidataBANK1
   688  0015  00FF               	movwf	btemp+1
   689  0016  30C0               	movlw	low __pdataBANK1
   690  0017  0084               	movwf	4
   691  0018  120A  118A  2766  120A  118A  	fcall	init_ram0
   692                           
   693                           ; Initialize objects allocated to BANK0
   694  001D  306B               	movlw	low (__pdataBANK0+4)
   695  001E  00FD               	movwf	btemp+-1
   696  001F  3007               	movlw	high __pidataBANK0
   697  0020  00FE               	movwf	btemp
   698  0021  30ED               	movlw	low __pidataBANK0
   699  0022  00FF               	movwf	btemp+1
   700  0023  3067               	movlw	low __pdataBANK0
   701  0024  0084               	movwf	4
   702  0025  120A  118A  2766  120A  118A  	fcall	init_ram0
   703                           
   704                           ; Clear objects allocated to BANK1
   705  002A  30A0               	movlw	low __pbssBANK1
   706  002B  0084               	movwf	4
   707  002C  30C0               	movlw	low (__pbssBANK1+32)
   708  002D  120A  118A  27C8  120A  118A  	fcall	clear_ram0
   709                           
   710                           ; Clear objects allocated to BANK0
   711  0032  3045               	movlw	low __pbssBANK0
   712  0033  0084               	movwf	4
   713  0034  3067               	movlw	low (__pbssBANK0+34)
   714  0035  120A  118A  27C8  120A  118A  	fcall	clear_ram0
   715  003A                     end_of_initialization:	
   716                           ;End of C runtime variable initialization code
   717                           
   718  003A                     __end_of__initialization:	
   719  003A  0183               	clrf	3
   720  003B  120A  118A  2CC3   	ljmp	_main	;jump to C main() function
   721                           
   722                           	psect	bssBANK0
   723  0045                     __pbssBANK0:	
   724  0045                     _con:	
   725  0045                     	ds	10
   726  004F                     leerEntradas@F1199:	
   727  004F                     	ds	4
   728  0053                     _timerCount:	
   729  0053                     	ds	4
   730  0057                     _ficha:	
   731  0057                     	ds	16
   732                           
   733                           	psect	dataBANK0
   734  0067                     __pdataBANK0:	
   735  0067                     _randx:	
   736  0067                     	ds	4
   737                           
   738                           	psect	bssBANK1
   739  00A0                     __pbssBANK1:	
   740  00A0                     _fondo:	
   741  00A0                     	ds	16
   742  00B0                     _pantalla:	
   743  00B0                     	ds	16
   744                           
   745                           	psect	dataBANK1
   746  00C0                     __pdataBANK1:	
   747  00C0                     _figuras:	
   748  00C0                     	ds	28
   749                           
   750                           	psect	inittext
   751  0762                     init_fetch0:	
   752                           ;	Called with low address in FSR and high address in W
   753                           
   754  0762  087E               	movf	btemp,w
   755  0763  008A               	movwf	10
   756  0764  087F               	movf	btemp+1,w
   757  0765  0082               	movwf	2
   758  0766                     init_ram0:	
   759                           ;Called with:
   760                           ;	high address of idata address in btemp 
   761                           ;	low address of idata address in btemp+1 
   762                           ;	low address of data in FSR
   763                           ;	high address + 1 of data in btemp-1
   764                           
   765  0766  120A  118A  2762  120A  118A  	fcall	init_fetch0
   766  076B  0080               	movwf	0
   767  076C  0A84               	incf	4,f
   768  076D  0804               	movf	4,w
   769  076E  067D               	xorwf	btemp+-1,w
   770  076F  1903               	btfsc	3,2
   771  0770  3400               	retlw	0
   772  0771  0AFF               	incf	btemp+1,f
   773  0772  1903               	btfsc	3,2
   774  0773  0AFE               	incf	btemp,f
   775  0774  2F66               	goto	init_ram0
   776                           
   777                           	psect	clrtext
   778  07C8                     clear_ram0:	
   779                           ;	Called with FSR containing the base address, and
   780                           ;	W with the last address+1
   781                           
   782  07C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   783  07C9                     clrloop0:	
   784  07C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   785  07CA  0A84               	incf	4,f	;increment pointer
   786  07CB  0604               	xorwf	4,w	;XOR with final address
   787  07CC  1903               	btfsc	3,2	;have we reached the end yet?
   788  07CD  3400               	retlw	0	;all done for this memory range, return
   789  07CE  0604               	xorwf	4,w	;XOR again to restore value
   790  07CF  2FC9               	goto	clrloop0	;do the next byte
   791                           
   792                           	psect	cstackCOMMON
   793  0070                     __pcstackCOMMON:	
   794  0070                     ?_checkCount:	
   795  0070                     ?_updateScreen:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_drawFigure:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_checkColission_R:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_checkRight:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_checkColission_L:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_checkBottom:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_checkColission_D:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_perdio:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_sumaPuntos:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_addToScreen:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_init_pines_in:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_init_pines_fil:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_init_pines_col:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_init_pines:	
   835                           ; 1 bytes @ 0x0
   836                           
